Tello: 16:58:14.708:  Info: start video thread
Tello: 16:58:14.708:  Info: send connection request (cmd="conn_req:9617")
Tello: 16:58:14.708:  Info: video receive buffer size = 425984
Tello: 16:58:14.709:  Info: state transit State::disconnected -> State::connecting
Tello: 16:58:14.913:  Info: connected. (port=9617)
Tello: 16:58:14.913:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 16:58:14.913:  Info: state transit State::connecting -> State::connected
Tello: 16:58:14.914:  Info: get video stream
Tello: 16:58:14.914:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 16:58:15.056:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.057:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:15.059:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 16:58:15.060:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 16:58:17.711:  Info: video data 916852 bytes 447.4KB/sec loss=440
Tello: 16:58:19.712:  Info: video data 751077 bytes 366.6KB/sec
Tello: 16:58:21.712:  Info: video data 756992 bytes 369.6KB/sec
Tello: 16:58:23.712:  Info: video data 749649 bytes 366.0KB/sec
Tello: 16:58:23.722:  Info: set altitude limit 30m
Tello: 16:58:23.722:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 16:58:23.722:  Info: up(val=0)
Tello: 16:58:23.727:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 88 | WIFI: 90 | CAM:  0 | MODE:  6
2 10.373979173600674 -132.9008042961359
ALT: 58 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:52.490:  Info: set_yaw(val=0.02)
Tello: 16:58:52.490:  Info: set_throttle(val=0.65)
2 11.229976139962673 -129.8914344459772
2 11.229976139962673 -129.8914344459772
Tello: 16:58:52.559:  Info: set_yaw(val=0.02)
Tello: 16:58:52.559:  Info: set_throttle(val=0.64)
2 11.098211832344532 -127.32028891146183
2 11.098211832344532 -127.32028891146183
ALT: 59 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:52.628:  Info: set_yaw(val=0.02)
Tello: 16:58:52.628:  Info: set_throttle(val=0.65)
2 8.035364456474781 -130.36164309084415
2 8.035364456474781 -130.36164309084415
ALT: 59 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:52.692:  Info: set_yaw(val=0.01)
Tello: 16:58:52.692:  Info: set_throttle(val=0.67)
2 5.784260340034962 -133.84950949251652
2 5.784260340034962 -133.84950949251652
Tello: 16:58:52.756:  Info: set_yaw(val=0.02)
Tello: 16:58:52.756:  Info: set_throttle(val=0.63)
2 8.491877146065235 -125.7674658447504
2 8.491877146065235 -125.7674658447504
ALT: 60 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:52.829:  Info: set_yaw(val=0.02)
Tello: 16:58:52.829:  Info: set_throttle(val=0.64)
2 10.195960469543934 -128.60454227030277
2 10.195960469543934 -128.60454227030277
Tello: 16:58:52.891:  Info: set_yaw(val=0.02)
Tello: 16:58:52.892:  Info: set_throttle(val=0.66)
2 7.961284823715687 -131.38569094240665
ALT: 60 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 7.961284823715687 -131.38569094240665
Tello: 16:58:52.961:  Info: set_yaw(val=0.02)
Tello: 16:58:52.961:  Info: set_throttle(val=0.64)
2 10.993161626160145 -128.29808689653873
2 10.993161626160145 -128.29808689653873
ALT: 61 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.028:  Info: set_yaw(val=0.02)
Tello: 16:58:53.028:  Info: set_throttle(val=0.63)
2 7.977144189178944 -125.80331970751286
2 7.977144189178944 -125.80331970751286
2 7.977144189178944 -125.80331970751286
ALT: 61 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.126:  Info: set_yaw(val=0.02)
Tello: 16:58:53.126:  Info: set_throttle(val=0.64)
2 11.460362382233143 -128.9348926693201
2 11.460362382233143 -128.9348926693201
Tello: 16:58:53.191:  Info: set_yaw(val=0.02)
Tello: 16:58:53.191:  Info: set_throttle(val=0.63)
2 8.595457263290882 -126.08269883692265
ALT: 62 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 8.595457263290882 -126.08269883692265
Tello: 16:58:53.256:  Info: set_yaw(val=0.02)
Tello: 16:58:53.256:  Info: set_throttle(val=0.62)
2 10.544362612068653 -123.51692058146
2 10.544362612068653 -123.51692058146
ALT: 62 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.326:  Info: set_yaw(val=0.02)
Tello: 16:58:53.326:  Info: set_throttle(val=0.63)
2 8.102143116295338 -126.57257820665836
2 8.102143116295338 -126.57257820665836
Tello: 16:58:53.387:  Info: set_yaw(val=0.02)
Tello: 16:58:53.387:  Info: set_throttle(val=0.62)
2 10.401060409843922 -123.78611828386784
ALT: 63 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.550:  Info: set_yaw(val=0.02)
Tello: 16:58:53.550:  Info: set_throttle(val=0.62)
2 8.149925537407398 -124.23409296572208
ALT: 63 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.644:  Info: set_yaw(val=0.02)
Tello: 16:58:53.644:  Info: set_throttle(val=0.62)
2 10.326641105115414 -124.53202845156193
2 10.326641105115414 -124.53202845156193
ALT: 64 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.765:  Info: set_yaw(val=0.02)
Tello: 16:58:53.765:  Info: set_throttle(val=0.64)
2 11.02629741281271 -127.53629948198795
ALT: 64 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.808:  Info: set_yaw(val=0.01)
Tello: 16:58:53.808:  Info: set_throttle(val=0.62)
2 7.321849904954433 -124.52190162241459
Tello: 16:58:53.839:  Info: video data 656729 bytes 317.3KB/sec
ALT: 65 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:53.880:  Info: set_yaw(val=0.02)
Tello: 16:58:53.880:  Info: set_throttle(val=0.61)
2 10.461423240602016 -121.80602504312992
Tello: 16:58:53.919:  Info: set_yaw(val=0.02)
Tello: 16:58:53.919:  Info: set_throttle(val=0.62)
2 11.482183896005154 -124.58399702608585
2 11.482183896005154 -124.58399702608585
ALT: 65 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
2 11.482183896005154 -124.58399702608585
2 11.482183896005154 -124.58399702608585
Tello: 16:58:54.033:  Info: set_yaw(val=0.02)
Tello: 16:58:54.033:  Info: set_throttle(val=0.61)
2 11.252935193479061 -121.95707084238529
ALT: 65 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.063:  Info: set_yaw(val=0.02)
Tello: 16:58:54.063:  Info: set_throttle(val=0.63)
2 8.166893027722836 -125.33382965624332
2 8.166893027722836 -125.33382965624332
ALT: 66 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.122:  Info: set_yaw(val=0.02)
Tello: 16:58:54.122:  Info: set_throttle(val=0.61)
2 9.845283530652523 -122.2159168869257
2 9.845283530652523 -122.2159168869257
ALT: 66 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.225:  Info: set_yaw(val=0.02)
Tello: 16:58:54.225:  Info: set_throttle(val=0.63)
2 11.898009799420834 -125.17634107172489
2 11.898009799420834 -125.17634107172489
Tello: 16:58:54.257:  Info: set_yaw(val=0.02)
Tello: 16:58:54.257:  Info: set_throttle(val=0.61)
2 8.334447406232357 -122.37544991075993
2 8.334447406232357 -122.37544991075993
2 8.334447406232357 -122.37544991075993
2 8.334447406232357 -122.37544991075993
2 8.334447406232357 -122.37544991075993
ALT: 67 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.326:  Info: set_yaw(val=0.02)
Tello: 16:58:54.326:  Info: set_throttle(val=0.63)
2 11.509669564664364 -126.35349203646183
2 11.509669564664364 -126.35349203646183
2 11.509669564664364 -126.35349203646183
ALT: 67 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.395:  Info: set_yaw(val=0.02)
Tello: 16:58:54.395:  Info: set_throttle(val=0.62)
2 7.647910378873348 -123.10630036890507
2 7.647910378873348 -123.10630036890507
2 7.647910378873348 -123.10630036890507
2 7.647910378873348 -123.10630036890507
Tello: 16:58:54.476:  Info: set_yaw(val=0.02)
Tello: 16:58:54.476:  Info: set_throttle(val=0.60)
2 10.180294536054134 -119.81142975389957
2 10.180294536054134 -119.81142975389957
ALT: 68 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.536:  Info: set_yaw(val=0.02)
Tello: 16:58:54.536:  Info: set_throttle(val=0.59)
2 10.643465600907803 -117.54311706125736
2 10.643465600907803 -117.54311706125736
2 10.643465600907803 -117.54311706125736
Tello: 16:58:54.711:  Info: set_yaw(val=0.02)
Tello: 16:58:54.712:  Info: set_throttle(val=0.59)
2 7.721303544938564 -117.5200407654047
ALT: 68 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 69 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.819:  Info: set_yaw(val=0.02)
Tello: 16:58:54.819:  Info: set_throttle(val=0.59)
2 12.024770818650723 -117.063791051507
ALT: 69 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:54.977:  Info: set_yaw(val=0.02)
Tello: 16:58:54.977:  Info: set_throttle(val=0.59)
2 9.658936105668545 -117.01545239984989
ALT: 70 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:55.208:  Info: set_yaw(val=0.02)
Tello: 16:58:55.208:  Info: set_throttle(val=0.60)
2 10.06767638772726 -119.99158908426762
ALT: 70 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 71 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 71 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:55.542:  Info: video recv: 1460 bytes f500 +131
Tello: 16:58:55.552:  Info: set_yaw(val=0.02)
Tello: 16:58:55.552:  Info: set_throttle(val=0.61)
2 11.21076264232397 -122.68438793718815
Tello: 16:58:55.658:  Info: video recv: 1460 bytes f502 +107
ALT: 71 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 72 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:55.836:  Info: video recv: 1460 bytes f601 +128
Tello: 16:58:55.841:  Info: video data 432993 bytes 211.2KB/sec loss=35
ALT: 73 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:55.858:  Info: set_yaw(val=0.03)
Tello: 16:58:55.858:  Info: set_throttle(val=0.62)
2 13.602727077901363 -124.17929603159428
2 13.602727077901363 -124.17929603159428
Tello: 16:58:55.957:  Info: set_yaw(val=0.02)
Tello: 16:58:55.957:  Info: set_throttle(val=0.59)
2 9.685009501874447 -117.56561566889286
2 9.685009501874447 -117.56561566889286
Tello: 16:58:56.035:  Info: set_yaw(val=0.02)
Tello: 16:58:56.035:  Info: set_throttle(val=0.61)
2 11.740552209317684 -121.39635254442692
Tello: 16:58:56.157:  Info: video recv: 1460 bytes fb05 +123
Tello: 16:58:56.318:  Info: video recv: 1460 bytes fc00 +161
Tello: 16:58:56.326:  Info: set_yaw(val=0.01)
Tello: 16:58:56.326:  Info: set_throttle(val=0.58)
2 7.126365207135677 -115.49209047853947
Tello: 16:58:56.466:  Info: video recv: 1460 bytes fc04 +148
Tello: 16:58:56.569:  Info: set_yaw(val=0.02)
Tello: 16:58:56.569:  Info: set_throttle(val=0.61)
2 9.268599413335323 -121.57264544069767
Tello: 16:58:56.700:  Info: video recv: 1460 bytes fe03 +119
Tello: 16:58:56.865:  Info: video recv: 1460 bytes fe07 +132
ALT: 77 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:56.892:  Info: set_yaw(val=0.02)
Tello: 16:58:56.892:  Info: set_throttle(val=0.58)
2 10.600443683564663 -115.84366585314274
Tello: 16:58:57.019:  Info: video recv: 1460 bytes 0b04 +135
Tello: 16:58:57.327:  Info: video recv: 884 bytes 0b88 +304
Tello: 16:58:57.353:  Info: set_yaw(val=0.03)
Tello: 16:58:57.353:  Info: set_throttle(val=0.61)
2 12.804753504693508 -122.49519278109074
Tello: 16:58:57.485:  Info: video recv: 1460 bytes 1501 +139
Tello: 16:58:57.627:  Info: video recv: 1460 bytes 1507 +138
ALT: 80 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 81 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:57.762:  Info: video recv: 1460 bytes 1804 +130
Tello: 16:58:57.931:  Info: video recv: 1460 bytes 1907 +132
Tello: 16:58:57.931:  Info: video data 115574 bytes  54.0KB/sec loss=1098
Tello: 16:58:58.077:  Info: video recv: 1460 bytes 1b02 +139
ALT: 84 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:58.105:  Info: set_yaw(val=0.02)
Tello: 16:58:58.105:  Info: set_throttle(val=0.60)
2 11.945339880883694 -120.68836857378483
Tello: 16:58:58.120:  Info: set_yaw(val=0.02)
Tello: 16:58:58.120:  Info: set_throttle(val=0.62)
2 10.506291352212429 -124.13848926126957
Tello: 16:58:58.229:  Info: video recv: 1460 bytes 1d05 +119
Tello: 16:58:58.251:  Info: set_yaw(val=0.02)
Tello: 16:58:58.252:  Info: set_throttle(val=0.63)
2 9.550745449960232 -125.2151296287775
Tello: 16:58:58.374:  Info: video recv: 1460 bytes 2d03 +118
Tello: 16:58:58.555:  Info: video recv: 1460 bytes 3005 +133
Tello: 16:58:58.680:  Info: video recv: 1460 bytes 3403 +114
ALT: 86 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 87 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 88 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 88 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 89 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 89 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 90 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 90 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 91 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 91 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 92 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:58:59.969:  Info: video data 145519 bytes  69.8KB/sec loss=2606
ALT: 92 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 93 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 93 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 94 | SPD: -5 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 94 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 95 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 95 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 96 | SPD: -4 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 96 | SPD: -3 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 97 | SPD: -3 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 97 | SPD: -3 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 97 | SPD: -2 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 98 | SPD: -2 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 98 | SPD: -2 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 98 | SPD: -1 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 98 | SPD: -1 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 98 | SPD: -1 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 98 | SPD: -1 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD: -1 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD: -1 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 16:59:01.975:  Info: video data 99829 bytes  48.6KB/sec loss=528
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 16:59:02.568:  Info: video recv: 1460 bytes 8100 +161
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 16:59:03.993:  Info: video data 95949 bytes  46.4KB/sec loss=2772
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:59:06.007:  Info: video data 130617 bytes  63.3KB/sec loss=3182
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 16:59:07.052:  Info: video recv: 1460 bytes 2605 +105
ALT: 100 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 88 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 16:59:08.018:  Info: video data 95887 bytes  46.6KB/sec loss=1532
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 99 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 100 | SPD:  0 | BAT: 87 | WIFI: 40 | CAM:  0 | MODE:  6
