Tello: 17:15:20.874:  Info: start video thread
Tello: 17:15:20.874:  Info: video receive buffer size = 425984
Tello: 17:15:20.874:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:15:20.875:  Info: state transit State::disconnected -> State::connecting
Tello: 17:15:20.924:  Info: connected. (port=9617)
Tello: 17:15:20.924:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:15:20.924:  Info: state transit State::connecting -> State::connected
Tello: 17:15:20.924:  Info: get video stream
Tello: 17:15:20.924:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.975:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:15:20.976:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:15:23.876:  Info: video data 861409 bytes 420.6KB/sec loss=4
Tello: 17:15:25.876:  Info: video data 735932 bytes 359.3KB/sec
Tello: 17:15:27.877:  Info: video data 728444 bytes 355.5KB/sec
Tello: 17:15:29.907:  Info: video data 712564 bytes 342.8KB/sec
Tello: 17:15:31.044:  Info: set altitude limit 30m
Tello: 17:15:31.045:  Info: takeoff (cmd=0x54 seq=0x01e4)
Tello: 17:15:31.046:  Info: up(val=1)
Tello: 17:15:31.080:  Info: recv: ack: cmd=0x54 seq=0x0000 cc 60 00 27 b0 54 00 00 00 00 a1 81
ALT:  0 | SPD:  0 | BAT: 43 | WIFI: 90 | CAM:  0 | MODE:  6
2 -124.91890251077712 -81.7260010316968
Tello: 17:16:01.184:  Info: set_yaw(val=-0.25)
Tello: 17:16:01.184:  Info: set_throttle(val=0.43)
2 -125.79798203147948 -85.02243376523256
2 -125.79798203147948 -85.02243376523256
ALT: 29 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:01.274:  Info: set_yaw(val=-0.26)
Tello: 17:16:01.274:  Info: set_throttle(val=0.40)
2 -127.52179902233183 -80.65134907513857
2 -127.52179902233183 -80.65134907513857
Tello: 17:16:01.319:  Info: set_yaw(val=-0.26)
Tello: 17:16:01.319:  Info: set_throttle(val=0.42)
2 -128.30661355890334 -84.01024413853884
ALT: 29 | SPD:  0 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
2 -128.30661355890334 -84.01024413853884
Tello: 17:16:01.394:  Info: set_yaw(val=-0.26)
Tello: 17:16:01.394:  Info: set_throttle(val=0.40)
2 -130.53748070634902 -79.77464509755373
2 -130.53748070634902 -79.77464509755373
ALT: 29 | SPD: -1 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:01.483:  Info: set_yaw(val=-0.25)
Tello: 17:16:01.483:  Info: set_throttle(val=0.42)
2 -124.3133848849684 -83.22636819630861
ALT: 29 | SPD: -1 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:01.527:  Info: set_yaw(val=-0.25)
Tello: 17:16:01.527:  Info: set_throttle(val=0.43)
2 -124.469104135409 -86.09743667393923
2 -124.469104135409 -86.09743667393923
ALT: 29 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:01.689:  Info: set_yaw(val=-0.22)
Tello: 17:16:01.689:  Info: set_throttle(val=0.42)
2 -108.96912702359259 -84.21229768544436
Tello: 17:16:01.805:  Info: set_yaw(val=-0.19)
Tello: 17:16:01.805:  Info: set_throttle(val=0.42)
2 -93.7366035822779 -83.16368866711855
ALT: 29 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 30 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:01.965:  Info: set_yaw(val=-0.17)
Tello: 17:16:01.965:  Info: set_throttle(val=0.41)
2 -86.44734152592719 -82.46122909337282
Tello: 17:16:02.121:  Info: video data 574080 bytes 278.7KB/sec
ALT: 30 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:02.164:  Info: set_yaw(val=-0.15)
Tello: 17:16:02.164:  Info: set_throttle(val=0.43)
2 -74.13616987504065 -85.46153903752565
ALT: 30 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 31 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:02.323:  Info: set_yaw(val=-0.12)
Tello: 17:16:02.323:  Info: set_throttle(val=0.43)
2 -59.25987800396979 -86.4046309068799
ALT: 31 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 31 | SPD: -2 | BAT: 43 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:02.510:  Info: set_yaw(val=-0.08)
Tello: 17:16:02.510:  Info: set_throttle(val=0.49)
2 -40.19468339718878 -97.49851680546999
Tello: 17:16:02.710:  Info: set_yaw(val=-0.06)
Tello: 17:16:02.710:  Info: set_throttle(val=0.50)
2 -30.482872808352113 -100.83055067807436
ALT: 32 | SPD: -2 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 33 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:02.896:  Info: set_yaw(val=-0.05)
Tello: 17:16:02.896:  Info: set_throttle(val=0.52)
2 -23.27819904126227 -103.4467201307416
ALT: 33 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 33 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:03.060:  Info: set_yaw(val=-0.03)
Tello: 17:16:03.060:  Info: set_throttle(val=0.51)
2 -13.928443992510438 -102.44793439656496
ALT: 34 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 34 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:03.195:  Info: set_yaw(val=-0.03)
Tello: 17:16:03.195:  Info: set_throttle(val=0.51)
2 -13.088971698656678 -101.33428169041872
ALT: 35 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:03.261:  Info: set_yaw(val=-0.01)
Tello: 17:16:03.261:  Info: set_throttle(val=0.52)
2 -6.822741592302918 -104.21013451367617
ALT: 35 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:03.367:  Info: set_yaw(val=0.00)
Tello: 17:16:03.367:  Info: set_throttle(val=0.56)
2 0.1757006999105215 -111.19456578046083
ALT: 36 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
2 0.1757006999105215 -111.19456578046083
Tello: 17:16:03.515:  Info: set_yaw(val=0.05)
Tello: 17:16:03.515:  Info: set_throttle(val=0.60)
2 24.697099244222045 -120.06995917111635
ALT: 36 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 36 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 37 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:03.736:  Info: set_yaw(val=0.06)
Tello: 17:16:03.736:  Info: set_throttle(val=0.57)
2 28.77540377341211 -113.02960968762636
ALT: 37 | SPD: -3 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:03.792:  Info: set_yaw(val=0.07)
Tello: 17:16:03.792:  Info: set_throttle(val=0.59)
2 32.90489271841943 -117.02658820897341
ALT: 38 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 38 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 38 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:04.133:  Info: video data 205182 bytes  99.6KB/sec loss=1036
ALT: 39 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 40 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 40 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 40 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 41 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 42 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 42 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 43 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 43 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 44 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 45 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 45 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 46 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 46 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 47 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 47 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 48 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 49 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 49 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 50 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:06.155:  Info: video data 277684 bytes 134.1KB/sec loss=1531
ALT: 50 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 51 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 51 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 52 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 52 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 53 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 53 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 54 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 54 | SPD: -4 | BAT: 43 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 54 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 55 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 55 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 56 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 56 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 56 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 57 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 57 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 58 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 58 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 59 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:08.167:  Info: video data 145415 bytes  70.6KB/sec loss=1097
ALT: 59 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
Tello: 17:16:08.319:  Info: set_yaw(val=0.06)
Tello: 17:16:08.319:  Info: set_throttle(val=0.62)
2 30.461352622136474 -124.09587527066469
ALT: 60 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 60 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 61 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 61 | SPD: -4 | BAT: 42 | WIFI: 40 | CAM:  0 | MODE:  6
ALT: 62 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 62 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 62 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 63 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 64 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 64 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 64 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 65 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 66 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 66 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 67 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 67 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 68 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 68 | SPD: -5 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 69 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
Tello: 17:16:10.167:  Info: video data 173106 bytes  84.5KB/sec loss=2278
ALT: 69 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 69 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 70 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 70 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 71 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 71 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 71 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 72 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 72 | SPD: -4 | BAT: 42 | WIFI: 70 | CAM:  0 | MODE:  6
ALT: 73 | SPD: -4 | BAT: 41 | WIFI: 70 | CAM:  0 | MODE:  6
